3190,1190454762706628673224020059524685506464785445473484800000000000
3192,404554699149559626397884143144057939485007886243688611840000000000
3213,655612814830048171671731857310280483096326107962959462400000000
3220,1996489197759677350499333784160359376209388832192200704000000000
3230,6821071659956591182190528497260924294462327563992694784000000000
3276,526835976394438776903846543865019407313319747418922428661760000000
3300,60648662081733545155395631401836021720271341959281377280000000000
3306,243604637758072225341841578496419855217636095368468889600000000000
3315,14605078597613203752616777614098222185501552022292183121920000000
3344,42812789846101841809871705139168445682666143776296140800000000000
3360,210752389785034263517173559661564034634384393525931009900544000000
3366,73709172268073906686046344797936277209116920597045680537600000000
3393,31318117603512846634047296950572495631612047873225523200000000000
3420,408058058906078569828301781887735692681452847154210852044800000000
3432,90532897016540012069066522283460492813051559659899369553920000000
3458,6555311765248021158497950478445685904300837679937880064000000000
3465,14237308429791424573246598632796496353373365087855664168960000000
3480,161907138638157973463681057073399560814795108519707148288000000000
3496,19197104605935039497047298305424390764433279254580428800000000000
3510,95062682695743824002955801488668841089850033690674928287744000000
3519,1688988956532327398326526569221118273575970673912709120000000000
3536,10815255945555252863952642656967633476094134065802772480000000000
3542,326062839501061203049413580966300484931272915099320320000000000
3553,2710939905730180859852391303578449319675367024859545600000000000
3570,118206514205780611044216900975254493528734928235177791455232000000
3588,38972131764741930055889846205814966386122794361967083520000000000
3591,1499901460046418878781104491316688982483101657612681216000000000
3640,23525463257064097717838933470082483600960454037064342568960000000
3654,308898619197139551180273099533002400331718781398583083008000000000
3672,58618994873482745806142270178140167486064542074428561817600000000
3696,244945732757448462431267761956774644825198364890262310748160000000
3705,7651705417731320064125589375954005122088417140829847552000000000
3740,1157899742184151646422430711156503292894542770767029862400000000
3744,24738054319312795032141486653926199982252525300247166976000000000
3762,77409378167153696898735122268003820636268987883204064051200000000
3770,1977986374958706103202987175825631303049181970940559360000000000
3780,414381300595728765842016415794171475897501449597803417095372800000
3795,994277974719042435188106556607386435786204834965749760000000000
3808,369891301269559623466034804209455853794415477700689920000000000
3825,25496389813392350986911740210155315851546826868804026368000000000
3828,81708485985773149844012285903739777943719364666589184000000000000
3850,539705035034221086966350782505615132127306219736006656000000000
3861,603779257944846746397418676742700488639157217720795136000000000
3864,97346480812067968544795770971175973594451916866585624576000000000
3876,82144592179605537521377724423888577880658585771185274880000000000
3900,92012726906750903782163200210432771352402610742653616128000000000
3910,556255972241690686951479449808593457880092841145794560000000000
3915,21856749443293702440393008292873225898693460778893180928000000000
3927,1584219456501128968584058433305708048199852255116001280000000000
3952,4677806759941294778847982934241262764205781452754780160000000000
3960,838882654396812815839172547215154947820660194957702952124416000000
3978,80518909713998994174295580951082705270553411764579886694400000000
3990,208260619766218843787710919139639982496853156461571861381120000000
4004,7544927135237656641193138077088990960279401317226302668800000000
4060,561214388133124945948466599490208881619113138580357120000000000
4080,171245067412688288014459176035528673014522091250604593643520000000
4095,15221527372648589625433026895243733158034767494848855408640000000
4104,74019058910478989397608639154446378802278290577457099571200000000
4140,191043081621581760901048903498192892509237173646012710912000000000
4158,93226614295385857488262500576636791655367976420622194442240000000
4180,30487432934358371863151961759943372446345772971531750604800000000
4186,4943928644288814742978838877013238886240022478853242880000000000
4199,15983109717158584920618565104968723532378838836392755200000000000
4200,55006946402130955560771220217103968302049519483844820992000000000
4256,17871590240287143912727365803383182830698600448907018240000000000
4284,280347563111377716030124640194562631077150892785876651212800000000
4290,76085985496817728529175891423400170769197894636328835874816000000
4320,80561262179176566564105923875823835265138325277508129259520000000
4347,9235681874109712054816905983156561273114097165268942848000000000
4368,227636394379829722139194401621586065404771892428934972702720000000
4370,26875946448309055295866217627594147070206590956412600320000000000
4389,8309363042226037130547558119203634005207060168788934656000000000
4420,1478058439606849132290004223061963838832571280590372864000000000
4437,90754668968693574146960588067293671551668349254919782400000000000
4446,24761421643499857544634519965139835513911281626833223680000000000
4466,1669728758082024632573950213359299151924634131313459200000000000
4485,2800177683642095598418653325171774658682150441386508288000000000
4488,79097171862724668872720237452194037681312090206492426240000000000
4522,1088130312151918528551495187383196080734616584265400320000000000
4524,128569114372315896708194166428666034698196828111136358400000000000
4550,8220122841290444247641342687393215089323587039056101376000000000
4554,15811396438604766073051754092527416502493893595269955584000000000
4560,260430741662144604272894139533389623012377479668868810014720000000
4576,207475074190479916572462067076649804204637603265249280000000000
4590,29177521697611004392479675290315652306436354323878919536640000000
4620,531346537848360726377292400515070933334236708498800179045990400000
4641,7528354929707567835188945126197523770646420269301760000000000000
4680,570393233168171043942654305016525964252778491103560517812224000000
4692,30792741320522163027671183828689994989790853706285056000000000000
4725,7739975479065535121026778278082863740648143870886936576000000000
4752,152059039356963953523922696352703906457163503326449117429760000000
4760,2288689247176905237384644331836652972973656615420910632960000000
4785,19263722523798173075806870054126729104611982663116390400000000000
4788,242415259103746539712943930182505613085663285074850322841600000000
4830,118611037375892912757128442582332889434536577524957729259520000000
4845,2795798433460286680083480904212721271398446208647168000000000000
4862,26346661215195392774172087338374160486002366139596800000000000
4872,94045926253823665184697584702450155010718050192405299200000000000
4896,42014508950514482022420635627226566888265568960691306496000000000
4914,90927955632819040438335048805107350313816903786759381319680000000
4940,8100411947279882995269755455055239976979344336810409984000000000
4950,81380242886097686708801454539410419346259751429696651264000000000
4968,55423947267462075259250496168972950812673263239337869312000000000
5005,341332375415569705469517865932392136756509023546638336000000000
5016,188945492863874488540301351144945239130809223964820242432000000000
5040,578959139093339280891684765227754447701747837218726482228019200000
5049,2075424961105141679621911223148206752653964022239985664000000000
5060,317258546938713194830551590962260554440269401822330880000000000
5100,24125616167511041794067022994555567687485169510266175488000000000
5130,33630539984931287741478730082919207295503579886040414945280000000
5148,161072330241133983115400000589707374857959279141566021632000000000
5168,8898004368001480725483252101261523170224793379982540800000000000
5187,2348644377592167240462929351281812340143637800224292864000000000
5220,176988877754136840277125808983066743197807868130027896832000000000
5236,751984989651247669177839311490411764792351399167918080000000000
5244,76788418423740157988189193221697563057733117018321715200000000000
5278,25431253392326221326895549403472402467775196769235763200000000000
5280,58729830314520884852529430062961120064296475533491579125760000000
5304,88557201052583987422925831141182444712531275515955249152000000000
5313,8819538407233567967382528924214271567362080344333352960000000000
5320,26891301580884366314204124690094159847045747851333415731200000000
5355,8043965163903727934487259094368981490654305457916440739840000000
5382,9341127758937136070133708680405549154756493085088153600000000000
5400,37285043167971610045376308264313150062477080152229543936000000000
5434,852702944937469336446385120480542657793389659947008000000000000
5460,586960437035410290019125189187229386307276231680256818072780800000
5472,36794450494708825702673988418730082298497118571279155200000000000
5474,454086507952400560776717918211096700310279870323097600000000000
5481,27550524508353406437470178520428436006756463166672076800000000000
5520,44579942918226925054254281620374418552961726268970106880000000000
5544,410843050871341852113532088768146473291800570139582891294720000000
5610,59582025724737908761711141516296808724911932471666530058240000000
5616,20855666968534421946021947978203863883769329382085938380800000000
5643,10389351269438765197588605894405838298222148787812433920000000000
5655,51427645748926358683277666571466413879278731244454543360000000000
5700,52984008712380709011850543322971318509835850742641983488000000000
5712,96281165310980086896230199209107161510299859395530457088000000000
5720,1799120178275149364863053527041205671405970086872093818880000000
5742,120178212014571598847833346251531433219296552516677795840000000000
5775,12277028553956019866131755183352030201849190082592899072000000000
5796,135499989140366590667215857495206960843835610293784805376000000000
5814,85092346374919559068681828622353084394232311326319837184000000000
5850,34700783365063321368353030487980547914717250478216839168000000000
5852,10357107861339578882672498566620984487147633013214412800000000000
5865,3496466111233484317980727970225444592389155001487851520000000000
5928,164068924381352754995796841802811874051134289108172537856000000000
5940,247507562224361356998797958924858880577351702605573513229107200000
5967,2739503329135282138215736199661084005223559480033148928000000000
5980,1013180520868793751233051855008509512567311960658411520000000000
5984,207692976648683211037078365999961843039645054323916800000000000
5985,4586101118372786422561945650814771746375424593066574479360000000
6006,39487542156569266941026066228800704174491708345221644288000000000
6048,79563907130070277261796137841145545934960946720024402329600000000
6072,10395276938421414137905495276961842947545491969230766080000000000
6090,135074429757607137443132247265498672924794108513513111552000000000
6118,21939548121068616568054055206199303730780890576663347200000000000
6120,367691581404331598885214709639912374795556934525418209280000000000
6160,5392580465922758738290888485872165353233813963417468272640000000
6188,2654236417088695724606001388314170328319947225044090880000000000
6210,55848817714399215544355448474237760351172372618701229260800000000
6240,44991545121268939819079718155578295352119842580782802534400000000
6264,64284557186157948354097083214333017349098414055568179200000000000
6270,126629389818600394505119190080659588989356017944678922977280000000
6279,11639571862752345964893336880229235587208726233512673280000000000
6300,74828667754886291864564520488976428985708589643036884992000000000
6384,185271740898057613140723234364495285776670312260534534144000000000
6426,19370812202564268571412793981126941927662405916155497676800000000
6435,5765800395076536146952259149099523272841292150442924441600000000
6440,1430124085751015365329899732745448568034661714718883840000000000
6460,19526009247416762855532589197210886402768630202593443840000000000
6545,35623671404327625228735546766041226928167864309383168000000000
6552,346849015685221552938546463697168862241379776133876322140160000000
6555,7678841842374015798818919322169756305773311701832171520000000000
6630,66047974128636451928890556485696997967494521656389947883520000000
6688,10034850134920588828001996841471840626862850519439769600000000000
6699,43412947710132640446922705547341777950040487414149939200000000000
6732,126113506840117298175049344382016106728697686767527631257600000000
6783,3671571976107946897167309091783410678782106264529797120000000000
6786,60987913227893438182092104587956965177349777437333913600000000000
6825,15518362747109062972182721708910555589190323195227406336000000000
6831,870085220031805023380331868992697292448227316864122880000000000
6840,267135295186813404784776982223608926733070948059624840888320000000
6864,55437166499010878178007914662669616443003259783405895680000000000
6916,16966519123159281285544109418459721714972757553944985600000000000
6930,242395303163237638349488890604808869640915191475529458909184000000
7020,112382401401024970076041473512738514744138600432153164513280000000
7038,17825378722722086701052925965900762422258306753222410240000000000
7084,611612098937150629051216968752130561939382640993894400000000000
7106,16877787155029835675855210373891636087011155993480396800000000000
7140,211103276305558070272808780849818349249044475250988894126080000000
7176,13973182652542642387632147101435436487193570166901309440000000000
7182,44242033887161121376411131807473947555701519836195586048000000000
7245,29195628529960558584014871714595298323435205587412346470400000000
7280,11338443650117626966863256980784289273520471870375827865600000000
7293,630937260558198809761598940275714486266011092904837120000000000
7308,57396926059069596744729538584225908347409298263900160000000000000
7315,279981493977930519001185158342562566599088266329194496000000000
7344,26820218253123227657134743204614755179975396202364534784000000000
7392,57492886142472730074598140841106969126212977644795854848000000000
7410,81248127099350694264271528870201966224771183344280718540800000000
7425,13134503843262726265984835865837586953827153235444498432000000000
7480,591215163031378747940796774903101785810432340772519936000000000
7524,108551051812480287119882464710822287214920984023944658944000000000
7560,293002219413319005337488666176573273791865765604001931329536000000
7590,21556642542765008919882820874101980201488399284429651968000000000
7650,60039885689601342646598614043268969585900592303957868544000000000
7700,363166004882840357584834171405647565543607923560677376000000000
7722,22454213603093538054671333018210552002717346469533397811200000000
7728,63685632740324178648934688029106312218516751812814438400000000000
7735,417712732489690710339705230096910399176037393695244288000000000
7752,84108472176607046764973350557175525194379687848931491840000000000
7830,34713660880525292111212424935739829368513143590006816768000000000
7854,33158272242862764396511926019462765263643953987927932928000000000
7917,50862506784652442653791098806944804935550393538471526400000000000
7920,347496715461355610248095719355911489348931700016347418198016000000
7956,158998447421587855368035479461431830610905529703689355264000000000
7980,310017852434913772781656115339996905038558037233675188305920000000
8008,9673071814350982144740690256400164891607756674550464512000000000
8151,2102788567081288008010309131393785838458616815183462400000000000
8160,25579071398382017255686500931096253042394990328525357056000000000
8190,217604078786029701843750009166280265586144411733629970939904000000
8208,23997037384373414219541612340971096739977986075799846912000000000
8211,19979806349905624674175588401288254813652314294216294400000000000
8280,125871452829609377078584858763987280290304114223417078579200000000
8316,152742676127065133165835493594597087975112564059389139353600000000
8360,9491546479753039987870992493357731315275419270527320064000000000
8372,5900941495169897672016675639060549908359069660977561600000000000
8398,15983109717158584920618565104968723532378838836392755200000000000
8415,6388882097804936434982760377899145920577445365398949068800000000
8568,218437079592596044737218281033978899116296905698680032460800000000
8580,202990543971352118702628991118294907180073208924635586887680000000
8613,46752405226296689712070605974060376253889755676776857600000000000
8645,390463697023367620742814776366651804367293140149731328000000000
8694,75307587359056630068103418311080746980094549916037152768000000000
8736,51734053072143973530904964645985402370636316870273138688000000000
8778,66007643326874227271676053822381598199607655623936704512000000000
8840,970111793732716849794053299682091026278752198215073792000000000
8855,56531476873872090015889377191431988195193933350830080000000000
8874,90754668968693574146960588067293671551668349254919782400000000000
8892,47417079111089907353854627863656723846693041504958545920000000000
8970,27771223056847121853279307455020531979004547684961878016000000000
8976,67744505431903427193026452286025938089094397592338432000000000000
9009,1769869538187437591125047657910409960913310363313346969600000000
9044,6596204010255923935493376075066457330823012853114470400000000000
9100,5531297612830953138599781995255247536741105297308778496000000000
9108,29663349245224431578208206574642675449428435082265231360000000000
9120,70224836944187130198246355039176271358274500587469930496000000000
9135,9673295271821862704711751569394873086816713734075973632000000000
9177,43879096242137233136108110412398607461561781153326694400000000000
9180,74957091829130416871310883024292484376457250771776726630400000000
9240,378734324564821406025904868370204579627486523780794213728256000000
9282,45439835487096352739412024790272341792440316970236116992000000000
9360,121950390309424262636278057671613463336238140321944767037440000000
9384,17482330556167421589903639851127222961945775007439257600000000000
9405,26721989928818822151909486813409483932179877787569487872000000000
9450,26881850319765245635394079395922204174509144841897639936000000000
9504,40335678368359509771912437732198188451153997665012809728000000000
9520,4274807960534954204288105898269852096090714846357618688000000000
9570,49652785920891021388652763937265973669640323853021347840000000000
9576,150724886790371372400549056253087910493644911755288956108800000000
9660,96123978311843026503659411491402035918884540052544684032000000000
9690,49952714725735981598323529372745265398806733978184187904000000000
9724,701185690395127079996973970683631863253502533828608000000000000
9828,85172623733429357453921624810279666239533367420525530316800000000
9880,6186046999171034596048745332032195892445628519048806400000000000
9900,43044138640465541394977783488640980901251949014126952448000000000
9945,22822766462797709180858696106805973236121287500488087961600000000
10010,5132827062040423871961559614944633780344926455432478720000000000
10032,133030088554663842509431882855401991765245892381491855360000000000
10080,201876270218644612934152499396374767089290986911091539312640000000
10098,41051010043761352842562626059375727623171858458931625984000000000
10120,95518702304128703819951016633798876605672508075540480000000000
10260,37756382652414574581820317032953626856515345271649992704000000000
10296,106892309881652546557386961523644355439508497381361031577600000000
10374,40805244769493129507463342929456423833976768700704882688000000000
10395,2633767007293573532941579866622915077001308112302668513280000000
10440,77141468623389538024916499857199620818918096866681815040000000000
10465,1157920595278621429980630691438296585791213669323898880000000000
10472,586700610339055084188089237372746545489945357377863680000000000
10488,38394209211870078994094596610848781528866558509160857600000000000
10608,65250756172253128550163572320221139072955518064818913280000000000
10626,25533923744273243461250722002475310179583215766612213760000000000
10640,8436597038699932039503109933002557456736586824318713856000000000
10659,20113425107030374121485483865259462694365626313474048000000000000
10710,166470589969914348123529019773885886744303308091874229616640000000
10764,12729703980146383028312702793696657978409816941605683200000000000
10868,6089524440849246211864459621747869098352669973335244800000000000
10920,394638446113465125857620602443300379554624379047383306076160000000
10962,45917540847255677395783630867380726677927438611120128000000000000
11088,152872933693981939667463820977700631001232931940222998937600000000
11115,3235533369757742170430383869417335735879862806416195584000000000
11220,92396851729099381215876059544670224969287857594835769753600000000
11286,61678252415083097771673279912752600396363463420341649408000000000
11305,1484145902307582885486009616889952899435177891950755840000000000
11310,51427645748926358683277666571466413879278731244454543360000000000
11385,2431288050693274605857934322921193540003747593199812608000000000
11424,26066457583584260524253511496642830167394690722672148480000000000
11440,4030760500052452733287279136211886066560730407326711808000000000
11484,35064303919722517284052954480545282190417316757582643200000000000
11550,29285303115969043279688155544183191188141494502684622848000000000
11592,89877811354662141762016591255722168974471260828889776128000000000
11628,34396240774964411170267558816437853720112931378686853120000000000
11700,10038280852915433473755159917315078862974598502523338752000000000
11704,9612601811342140182873106233636245686905349916306964480000000000
11730,24475262778634390225865095791578112146724085010414960640000000000
11781,2489449502806876984712254551938620908116095304013447168000000000
11856,34314651659619337147883789224887316819338921399476551680000000000
11880,171792044276336337161678516676243477079825563153138230231040000000
11934,43455999645807576075130798109178878372901140140778323968000000000
11960,311747852575013461917862109233387542328403680202588160000000000
11970,114946634387925473399575241497877313126245517470700845137920000000
12012,149593799829142256301620827963506773203801873937279326617600000000
12155,66745777111029818247813218475201412805903026004951040000000000
12180,36631993698143973744636274403088179727502112136426946560000000000
12240,108921334512955134479161352690269589845109459603514835599360000000
12285,1050192494661461331058391401083511464747217975685739970560000000
12320,566055809977453648550443864408868090398402334479613952000000000
12376,3358731651608570709211820430585168289458918700131287040000000000
12420,28296684547121311195151662522023372815272784044102778880000000000
12540,163918316986789252309781510637706589942523106837411764633600000000
12558,31522054035759892693023178141167999335913395206697779200000000000
12597,31966219434317169841237130209937447064757677672785510400000000000
12600,15979304214844975733732703541848492883918748636669804544000000000
12768,67281280904610424142032435965677864774394731101767598080000000000
12852,23305304888702254223500394721323439127646846217426567168000000000
12870,111235726729361047034557390803926846290693963071484770385920000000
12920,4641391467633204810860182852820199923928067898207109120000000000
13090,724463269444923060096254921003445793007548385495875584000000000
13104,92073067850308758356915719265074999426978628732331648614400000000
13110,53751892896618110591732435255188294140413181912825200640000000000
13167,5864842182220472613537031681833162907213624531954434048000000000
13260,97262901018311227765715530631653903150436030361089605632000000000
13398,43412947710132640446922705547341777950040487414149939200000000000
13455,987201533154209296073230012572393884039944987308195840000000000
13464,93650573230849828875151174886262213805016778157426999296000000000
13566,38154774425035693002131313784210910076596317597823139840000000000
13585,1509515917731644131391753371024823889169112556770426880000000000
13650,42252967875792003142081668019310918683438998798886502400000000000
13662,9182770857159862845996961861221604884193673175902453760000000000
13680,59251361528133096709640386640811391145170786749531763507200000000
13728,7304163659283653975353167803023069072851184405425684480000000000
13832,6711954705628203369938331953306806221484089761354219520000000000
13860,475649008383376604104708166865283576798532621028490664214528000000
13923,6099537927655125258984224145663705599269639583894077440000000000
14040,62752597176314541977679680693722708146970338684593724456960000000
14076,25031518750876080912816575241386705604604177851560755200000000000
14168,263163771654232143177416066235976496770730379391795200000000000
14280,131963941973548187258561701181262394781260102558876969205760000000
14355,28051443135778013827242363584436225752333853406066114560000000000
14364,26825521221951011220246720618300645421859582604484804608000000000
14490,137682251149313742835214601252666018132836864475833303040000000000
14535,1174175846669384584923566983362415861584393342642290688000000000
14560,3786882006200621064389822877500768836641971943254261760000000000
14586,15614556949730833818497659121904178655248615844012359680000000000
14616,27550524508353406437470178520428436006756463166672076800000000000
14630,3992606299302280031348013747792539445790605802985226240000000000
14820,104421808258629623974756688694935004459045656479162957824000000000
14850,30929638082521903787641710264714317665463941489917689856000000000
14960,153846649369394971138576567407379142992329669869568000000000000
15015,4058943063504238838306542370716269964670252554307764224000000000
15048,76440652800393775903765448091529977632046828071235354624000000000
15120,77302141099158456994609487076433139439457881785568979845120000000
15180,19854244550358180579718389886025337923036214178558771200000000000
15300,19739140500690852376963927904636373562487865962945052672000000000
15444,55852360925986735257858074994133548054622337660985802752000000000
15470,4343480367674831198281510000976199248742325012546977792000000000
15504,40882722771898695225193320465255646998330131745865728000000000000
15561,5438862225904379989780182811895617323884990741191065600000000000
15660,25713822874463179341638833285733206939639365622227271680000000000
15708,47003590296107536507525540737525431427777228525703004160000000000
15834,50862506784652442653791098806944804935550393538471526400000000000
15840,77251227597005446911390302270967856517795663788494343372800000000
15912,91778310691380956265326350190841817183116874436415848448000000000
15939,5857180833805551947163526965558252202200897876142325760000000000
15960,185825030803309153703513434510336280735181154380058460160000000000
16016,7362940291406578197509397356235470821872416592557506560000000000
16065,1053841049453021326992708472978399095108337022499658137600000000
16302,22809474694252301395174511873101677551729007027982172160000000000
16380,326861990175634220253549776792632887151181071183176259338240000000
16422,19979806349905624674175588401288254813652314294216294400000000000
16632,118221107906691537617838736195963839161168285285553379737600000000
16720,5409734023352251590404368667624737128061865917887283200000000000
16744,4008186675964458796086798547286411258508047316890419200000000000
16830,97257612520724128823965603207737700238304941377461839462400000000
17017,712090205652628152127125826285583461850211614824857600000000000
17136,64642058129193997404724727297195615345907171426129936384000000000
17160,102754663194151191939983707320235751827755742123691952046080000000
17226,46752405226296689712070605974060376253889755676776857600000000000
17290,3656476596704802121988409737380852241357518143001460736000000000
17388,25763733244949326817069032884502099033854504142456750080000000000
17556,97697168118192272845179920109793371062366246298105937920000000000
17595,2860745000100123532893322884729909211954763183035514880000000000
17680,210888253212509106591494956246115102163331901313515520000000000
17710,582859020182336376370721509663384981736654692134420480000000000
17784,20803016241239220685742601144435854222611832422992445440000000000
17940,30551289552351319267950486704871979148183560659853639680000000000
17952,9138490972542061285631448103998321093744382390252339200000000000
17955,766003515507405463661323062467312278803533763113385984000000000
18018,37770844333737662334576753680580923094683993826173072179200000000
18088,3710364755768957213715024042224882248587944729876889600000000000
18216,14796301837872889215538126529035606933250127084273008640000000000
18270,42733924681845950429675965793908996294924469534082465792000000000
18354,43879096242137233136108110412398607461561781153326694400000000000
18360,29571718324195407544635621121321456028799293275297441382400000000
18480,135784421137482476060749493145365458110290164655979327651840000000
18564,64353036095458941374095076406328171155356440636088647680000000000
18720,15893944683782769666779003202415541533043114295661953024000000000
18810,100648921857615312064781653469392504002828273501118188748800000000
18837,5641151618024053120418457214699393623085399927475404800000000000
18900,7989652107422487866866351770924246441959374318334902272000000000
19019,3528738508983064203253449438759328572083639743099699200000000000
19040,65274935518157580611653200742845150669602731358945280000000000
19152,30283402211464590469701753681916669133044075649185087488000000000
19305,2083873969663151668052213891010977329547662911722225664000000000
19320,56124043407193034568659734349316169348578139620532813824000000000
19380,69497622629671024625826792340900389923117229105343365120000000000
19448,63905531276517911088331804923065182473736939791974400000000000
19635,1620664060050143336127625782870830231798106225031249920000000000
19656,46047588857738498826445236130278228530909823768043978752000000000
19760,3585100304612654812055414256183956736776642322329763840000000000
19890,95805705325486640603552992617235424979217342601453214105600000000
20020,8240869259539242310926603953967755466562428739247092531200000000
20064,20069700269841177656003993682943681253725701038879539200000000000
20196,15562856616644650640780701029808078321454278199507681280000000000
20349,1700583846394105389619386019353071030602808001193574400000000000
20520,27505447527840994196451319300170412081259792135009127628800000000
20592,24098504499460357151708080322871738724555537699817127936000000000
20748,85219068261506673408351547252404944998609521732527063040000000000
20790,46669403430679985743271596640809414885158980784242829557760000000
20930,5967744606435971985284788948181990096000870449592401920000000000
20944,178022551413157038031781456571395865462552903706214400000000000
21252,26823211096016550297194407936348419226409259410600755200000000000
21280,3153810042403613631657770435891149911299753020395356160000000000
21318,48447119605629683753491122005885836229037204250715750400000000000
21420,201548818515942373112387184104062199268521918415710139187200000000
21528,7274116560083647444750115882112375987662752538060390400000000000
21735,4805370470406278934419617369468930831033536727694180352000000000
21736,3087646195360181177846768258914412500573184775212236800000000000
21840,118838693174293661993433482817458355085265538880395049697280000000
21879,5194025605128376470319356871657877672283830003485900800000000000
21945,4185439115415711086702089095153616249197474242252242944000000000
22176,43491661449408959211023109548054890452756303542703095808000000000
22230,30363775099085770120797726580643535997209300853032222720000000000
22440,39155120273152931745745052311990879161495229841968988160000000000
22572,23071195622696889492951019523919633584082000078176256000000000000
22610,10389021316153080198402067318229670296046245243655290880000000000
22770,29927199354493008863857798309323001946630558261566242816000000000
22880,162959104755120673275246102553816215308029196469534720000000000
23100,9442316126953849297205688456546836704133806012577611776000000000
23205,4695240519714501049747897893428036493036446528254771200000000000
23256,21427356464565727909204263843848694985595380815039037440000000000
23408,3026383374023669646540284761713729712863399363005644800000000000
23562,50537308916997091983518290749519773012719706906346651648000000000
23760,65610733786276811192369930444011843721049853987978991370240000000
23868,11387965673475491755940727637290215516819922670929838080000000000
23940,91991200319194552329793241608770329159665005595436934758400000000
24024,86381223149071812911621518844232841068908625314854207488000000000
24310,603552239833780271389800379828948945585293320257536000000000000
24453,4345576126803217954006562734768432408214111905854259200000000000
24480,20679099572152321537771733995333343732130145294513864704000000000
24570,22148893420339758306516157416469952756787834378766327480320000000
24633,16347114286286420187961845055599481211170075331631513600000000000
24752,1857825087824484986639360328834823519057923892523827200000000000
24840,14589799500510630017755946712122536980969292233481125888000000000
25080,79104850938552488494802409457265247004518590283585159168000000000
25116,39191158609430263783959808017911576749856462654039654400000000000
25194,31966219434317169841237130209937447064757677672785510400000000000
25245,601618867693666718292247692727255543149503980907790336000000000
25704,19314495490883478898361451533916360874517057891104456704000000000
25740,133053656053015416434360082605664568508752910341864685568000000000
25935,2425221518718704741751646617599629630865226743924391936000000000
26180,518552494376727219461324527492166637279637607358136320000000000
26208,18437658709436510461999273317517491789137017657695928320000000000
26334,76325669186679302314777008048846575538078413877745287168000000000
26520,46135796480390001804684754605625738281942634282088398848000000000
26565,4838314675894845773084049454797730851740391123336560640000000000
26910,10651384962979626615526955398807407696220459073588428800000000000
26928,40885791029323148760238020272361271608681914862026096640000000000
27027,617046845634274602777779915517675896054380857353306112000000000
27132,17521166902242297953654280199395277284998627891085312000000000000
27170,8919866786596078958223997192419413890544756017279795200000000000
27300,11062595225661906277199563990510495073482210594617556992000000000
27324,12895024811057375015693387245562848341765788590197964800000000000
27664,4852015449851713279473492978294076786615004646762086400000000000
27720,255172425994318181952848643263976041923922747350716807905280000000
27846,73224315323054410273369833506464042980744761906496012288000000000
28080,11572717578769417362578223271541922722290900508899226419200000000
28152,14303725000500617664466614423649546059773815915177574400000000000
28215,3637633173908713450150723855033542227237783313296916480000000000
28560,39695437665959676771124177405694008549160875040924762112000000000
28710,28051443135778013827242363584436225752333853406066114560000000000
28728,15681444377506856668520580778458773170073771962521354240000000000
28980,46344342294427713325801927831371600727051609566949146624000000000
29070,11465800087983529656465614920483682998605205037138313216000000000
29172,25611916812711122810623646706388457020307682425516851200000000000
29260,5088217661004707739066268239723375979229399513825280000000000000
29640,44290862433774722012459036179330780440750867276254674944000000000
29700,10168648136719530012375356799358131835221021859698966528000000000
29835,2868080243690123849644331404947165389421313857863811072000000000
30030,65266318884868165275627782490618643742038483810765504512000000000
30096,15645556465501702691230548161888743561717854458704035840000000000
30240,26487611844314717812470031348431342362892460587840071270400000000
30360,5430920502434746302905786374321707555579665459152158720000000000
30888,34872962685579685239714932098244320047937312474408157184000000000
30940,4491940714880135687572115533811720536704184114237931520000000000
31122,41553805927289065291046425107508126368701072782078771200000000000
31395,10866639432614754958279764950420937189732928281347358720000000000
31416,29271511729243924313431233752349054430426108067567370240000000000
31824,12444917513981043349690958310857054302662336128703528960000000000
31878,21647007133059480537808490939716842008444720639650037760000000000
31920,40645406087487364260216354584134386622498438537864544256000000000
31977,12592753110488582058669172506945054904298479083218534400000000000
32032,2095188489708694370681735604263351339674661097465446400000000000
32130,28615245955703203303374128714823431335550713478599881523200000000
32604,28646495256952792038911683291039271533095658747802419200000000000
32760,146869088655893996853648633707413741283361398570962743459840000000
33264,39779509738345295896661900701947619554444679995621113856000000000
33660,88283030795734010601440966706319098103740201801573885542400000000
33915,2968291804615165770972019233779905798870355783901511680000000000
34034,3670003367594314322501340797010314764920321399481958400000000000
34155,1473717121263700001793529970921468381916090124594053120000000000
34272,21149079107883056118175637040681828816951284960298270720000000000
34320,44813820533908490113336177270634612419982403783119339520000000000
34580,3234676966567808852982328652196051191076669764508057600000000000
34776,17368808929179321449709460371574448786868205039858483200000000000
35112,48601475221357894768143239728854563092502591251823984640000000000
35190,20025215000700864730253260193109364483683342281248604160000000000
35343,732117742686608318905701240149865496714748816491806720000000000
35568,4402754760050628716559280665489069676743244957247078400000000000
35880,8105444166950350009864414840068076100538495685267292160000000000
35910,9361230953988642753550850892783157991925673157933924352000000000
36036,50416981231697481283514840351110793529984976949832843264000000000
36465,4649482431095992020071073984847009053755883130642759680000000000
36720,4386475666820189417103095089919194124997303547321122816000000000
36960,29794707598817037950505263666789665954612309694928125952000000000
37128,35039966473931342102962533732775281099085103436398592000000000000
37620,45773775685653717644231451293492814421680319006356013056000000000
37674,10985400519309998181867521944414608634429463016662630400000000000
38038,3528738508983064203253449438759328572083639743099699200000000000
38610,31980848604738714114711835082116515397818975631157546188800000000
